"0","1","2","3","4","5","6","7","8","9","10","11","12","13","14"
"Course Code","Applicant Name","applicant email","Applicant status ( 1- Fundable, 2-NotFundable,3-External)","5or10 hrs","Course Rank","Q1","A1","Q2","A2","Q3","A3","&","Qn","An"
"SE123","Alice","[email]",1,5,1,"Know Java?","yes","Know OOP?","No","Teaching Certificate?",,,,
"ECE456","Alice","[email]",1,5,2,"Teaching Certificate?","yes","Know DBMS?","no",,,,,
"ES678","Alice","[email]",1,5,3,"Know Matlab?","yes",,,,,,,
"SE123","Bob","[email]",2,10,2,"Know Java?","no","Know OOP?","yes","Teaching Certificate?",,,,
"ECE456","Bob","[email]",2,10,1,"Teaching Certificate?","no","Know DBMS?","no",,,,,
"SE123","Charles","[email]",3,10,1,"Know Java?","yes","Know OOP?","no","Teaching Certificate?",,,,
"ECE456","Charles","[email]",3,10,2,"Teaching Certificate?","yes","Know DBMS?","yes",,,,,
"ECE456","Derek","[email]",2,5,1,"Teaching Certificate?","no","Know DBMS?","no",,,,,
"ES678","Derek","[email]",2,5,2,"Know Matlab?","yes",,,,,,,