"0","1","2","3","4","5","6"
"Course Code","Applicant Name","applicant email","Applicant status ( 1- Fundable, 2-NotFundable,3-External)","5or10 hrs","Course Rank","Professor Rank"
"SE123","Alice","[email]",1,5,1,
"ECE456","Alice","[email]",1,5,2,
"ES678","Alice","[email]",1,5,3,
"SE123","Bob","[email]",2,10,2,
"ECE456","Bob","[email]",2,10,1,
"SE123","Charles","[email]",3,10,1,
"ECE456","Charles","[email]",3,10,2,
"ECE456","Derek","[email]",2,5,1,
"ES678","Derek","[email]",2,5,2,